,ID,Severity,Start_Time,Start_Lat,Start_Lng,Description
6936282,A-6985589,2,2020-05-28 11:42:37,43.17547,-76.11927,At CR-16 - Serious accident.
3651567,A-3666714,2,2023-03-24 14:21:49.000000000,43.092263,-76.160061,NYSTA - Statewide Ops.: crash on I-90 - NYS Thruway westbound at Before Exit 36 (I-90) - Syracuse (I-81) starting 2:21 PM 03/24/2023 [CARS CAD-230830221]
1741797,A-1751654,3,2019-10-14 17:10:45,40.768085,-73.705917,Two lanes blocked due to accident on I-495 Eastbound at Exit 33 Service Rd.
1527147,A-1536986,3,2020-03-22 00:52:55,40.830231,-73.85018199999998,Right lane blocked due to accident on I-95 Cross Bronx Expy Northbound at Exit 6A Bruckner Blvd.
4429758,A-4463312,2,2022-05-15 16:56:29,40.673594,-73.962952,Slow traffic from Atlantic Ave (Washington Ave) to Lefferts Ave (Washington Ave) due to accident.
2568704,A-2578576,3,2018-09-12 22:34:54,43.092476,-75.747101,Accident on I-90 Eastbound between Exit 34A I-481 and Exit 34 NY-13 Peterboro St.
7710026,A-7759394,2,2019-07-16 17:27:48,40.74374,-73.84688,At I-495/Long Island Expy/Exit 10 - Accident. Left lane blocked.
5032809,A-5070947,2,2022-09-08 15:29:44,42.09243178,-76.03859782,Incident on RT-17 near RT-17 Drive with caution.
2900241,A-2910120,3,2018-04-26 07:00:43,40.848686,-73.93735500000003,Right lane blocked due to accident on I-95 George Washington Bridge Northbound at Lower Trans Manhattan Expy.
2772572,A-2782448,2,2018-06-26 06:16:15,40.664913,-73.844223,Accident on Belt Pkwy Eastbound at Exits 17 17S Crossbay Blvd.
6653488,A-6702152,2,2020-11-07 02:46:12,43.12386400000001,-75.582134,Incident on I-90 WB near I-90 Drive with caution.
6433281,A-6480771,2,2021-01-02 13:52:48,42.806955,-73.949281,Incident on I-890 WB near BROADWAY Drive with caution.
3607066,A-3616949,2,2017-05-23 09:19:13,40.71733,-73.82606,At Union Tpke/Exit 8 - Accident.
4006961,A-4037037,2,2022-05-21 10:43:16.000000000,40.705673,-73.43579,Slow traffic on Southern State Pkwy W from NY-110/Southern State Pkwy/Exit 32 (Southern State Pkwy) to Wantagh State Pkwy/Exit W4E (Southern State Pkwy) due to accident.
3605298,A-3615181,3,2017-05-16 20:19:53,40.88748,-73.89437,At Van Cortlandt Pk/Exit 11 - Accident.
4540323,A-4574723,2,2023-01-03 11:53:34,40.923678,-73.773325,NYSTA - Statewide Ops.: crash on I-95 - New England Thruway southbound at After Exit 16 (I-95) - New Rochelle - North Ave - Cedar St starting 11:53 AM 01/03/2023 [CARS CAD-230030154]
3616353,A-3626236,2,2017-06-01 17:04:10,41.02925,-73.73829,Between I-684/Westchester Ave/Exit 9A and Westchester Ave/Exit 8E - Accident.
6390073,A-6437200,2,2021-02-17 11:34:00,43.101039,-75.22681700000003,Incident on BLEECKER ST near JOHN ST Expect long delays.
2694883,A-2704756,3,2018-07-16 19:38:41,42.334724,-79.59034,Accident on I-90 Westbound at Exit 60 NY-394 Portage Rd.
5866126,A-5910016,2,2021-10-15 16:07:15,42.33612656573136,-73.85890603030272,NYSTA - Statewide Ops.: crash on I-87 - NYS Thruway northbound at Before Exit 21B (I-87) - Coxsackie (Rte 9W - Rte 81) starting 4:07 PM 10/15/2021 [CARS CAD-212880329]
2548259,A-2558131,3,2018-09-01 14:22:30,41.308708,-74.125694,Accident on I-87 Northbound between Exit 15A NY-17 and Exit 16.
6995189,A-7044504,3,2020-05-22 13:41:49,43.16634000000001,-73.71427,At Ballard Rd/Exit 16 - Accident. Center lane blocked.
5944649,A-5989001,2,2021-04-06 00:04:00,42.868472,-78.83192199999998,Slow traffic on I-190 N - Niagara Trwy N from NY-16/Seneca St/Exit 3 (I-190) to Smith St/Exit 4 (I-190) due to accident.
3852689,A-3881591,2,2022-12-11 23:18:00,41.444374,-74.066461,disabled truck right lane blocked I-87 - NYS Thruway southbound between exit 17 and exit 16
4485355,A-4519326,2,2022-09-09 14:57:48,40.986318,-73.683388,Incident on I-95 near I-95 Expect long delays.
4030102,A-4060382,2,2023-02-08 08:48:09,41.074837,-73.920024,NYSTA - Statewide Ops.: crash on I-87 - NYS Thruway southbound at Before Exit 10 (I-87) - South Nyack (US 9W) starting 8:48 AM 02/08/2023 [CARS CAD-230390104]
4226765,A-4258658,2,2022-10-14 21:49:10.000000000,41.399668,-74.522429,Incident on I-84 near I-84 Drive with caution.
203049,A-203056,2,2016-10-30 18:42:24,40.78405,-73.917091,Accident on 21st Ave at Shore Blvd.
208598,A-208605,2,2016-09-18 19:49:14,40.80527100000001,-73.83189399999998,Lane blocked due to accident on I-678 Bronx Whitestone Brg Southbound at Exit 18 Hutchinson River Pkwy.
4326719,A-4359434,2,2022-01-01 06:32:00.000000000,40.884438,-73.898379,Stationary traffic on I-87 N from exit [10] to exit [11] due to accident.
2995454,A-3005333,2,2018-02-12 08:33:00,43.15876,-77.59899899999998,Accident on Main Street in Rochester.
5011691,A-5049658,2,2022-06-15 17:21:10,40.81647277,-73.57321858,Stationary traffic on NY-107 from Wheatley Rd (Cedar Swamp Rd/NY-107) to Fruitledge Rd (Cedar Swamp Rd/NY-107) due to accident.
3820633,A-3849281,2,2023-02-09 07:44:57.000000000,41.025815,-73.84303100000002,NYSTA - Statewide Ops.: crash on I-87 - NYS Thruway southbound at Before Exit 7A (I-87) - Saw Mill River Parkway starting 7:44 AM 02/09/2023 [CARS CAD-230400064]
3253873,A-3263755,3,2017-10-24 08:15:12,40.789585,-73.822479,Acceleration lane blocked due to accident on I-678 Whitestone Expy Northbound at 14th Avenue.
2355821,A-2365689,2,2019-01-29 16:31:35,41.957584,-75.29496800000003,Right lane blocked due to jackknifed trailer on NY-17 Westbound at Exit 87 NY-97 Main St.
5049568,A-5087848,2,2022-12-30 14:51:00.000000000,41.120955,-73.715321,NYSDOT - Region 8: Crash on NY 22 southbound approaching Main Street; NY 128 (North Castle) right shoulder of 1 lane blocked
1214467,A-1224247,2,2020-12-17 08:25:38,43.319794,-73.677483,Accident on I-87 Southbound after Exit 19.
6582608,A-6631043,2,2020-12-16 20:58:11,41.397492,-73.598619,Crash on NY 22 northbound north of Exit - Argonne Road; Ramp (Southeast) right shoulder closed
4774077,A-4810300,2,2022-04-04 10:40:30,40.682637,-74.00201700000002,Slow traffic on I-278 E from Hamilton Ave/Exit 26 (I-278) to Brooklyn Bridge/Cadman Plz/Exit 28 (I-278) due to accident.
5089471,A-5128062,2,2023-01-28 13:32:21.000000000,43.070198,-76.52167,NYSTA - Statewide Ops.: crash on I-90 - NYS Thruway westbound at Before Exit 40 (I-90) - Weedsport (Rte 34) starting 1:32 PM 01/28/2023 [CARS CAD-230280278]
6060137,A-6105170,2,2021-12-07 20:55:00,40.728692,-73.879767,Slow traffic from Woodhaven Blvd (NY-25) exit [19] to Woodhaven Blvd due to accident.
4473554,A-4507442,2,2022-09-04 07:15:00,40.72615743,-73.90325904,Stationary traffic on I-495 W from Bklyn-Qns Expwy exit [17W] to 58th St due to accident.
5175395,A-5214648,2,2022-07-13 16:03:44.000000000,40.824495,-73.824331,Incident on I-295 near I-295 Drive with caution.
2682970,A-2692843,2,2018-07-09 07:15:25,43.179676,-77.877548,Accident on County Hwy-173 Colby St near Parkwood Ln.
6480331,A-6528196,2,2021-02-11 08:17:00,41.18080258349809,-73.75874161685104,Incident on SAW MILL RIVER PKWY SB near ROARING BROOK RD Right lane blocked. Expect delays.
4155362,A-4186653,2,2023-02-14 20:56:10.000000000,40.647717,-74.014655,NYSDOT - Region 11: Crash on I-278 westbound approaching Belt Parkway (New York) 2 Left lanes of 3 lanes blocked
328437,A-328447,3,2017-02-11 15:26:56,42.231655,-73.869812,Accident on NY-23 both ways at US-9W.
1865885,A-1875748,2,2019-09-24 06:52:23,41.408531,-73.786781,Right lane blocked and right hand shoulder blocked due to accident on Taconic State Pkwy Northbound near CR-21 Peekskill Hollow Rd.
3642928,A-3653925,2,2023-02-27 15:48:58.000000000,42.459117,-79.338926,NYSTA - Statewide Ops.: crash on I-90 - NYS Thruway eastbound at After Exit 59 (I-90) - Dunkirk (Rte 60) starting 3:48 PM 02/27/2023 [CARS CAD-230580266]
6660419,A-6709108,2,2020-11-23 12:41:00,40.845012,-73.920405,Slow traffic on I-95 S - US-1 S - Trans-Manhattan Expy W - Cross Bronx Exp W from Maj Deegan Expwy (I-87) exit [1D-C-B] to exit [74] due to accident.
7118928,A-7168277,2,2020-04-10 06:43:32,40.89405,-72.88362,At RT-25/Middle Country Rd - Accident.
4386356,A-4419545,2,2022-07-28 21:34:24.000000000,42.91301,-73.583628,Crash on NY 40 northbound north of Stillwater Bridge Road; CR 125; NY 67 (Schaghticoke) right shoulder closed
5017888,A-5055901,2,2022-06-21 16:24:43,43.055404,-76.152952,Crash on I-81 northbound before Exit 22 - NY 298; Court Street (Syracuse) 2 Right lanes of 3 lanes closed
3066605,A-3076484,3,2018-01-20 11:13:36,42.73262800000001,-73.69811999999997,Right hand shoulder blocked due to accident on I-787 Southbound near Exit 8 23rd St.
2745808,A-2755683,3,2018-06-12 05:00:36,43.19796,-77.98715200000002,Accident on NY-31A 4th Section Rd near County Hwy-240 Sweden Rd.
5216341,A-5255912,2,2022-12-23 13:44:34,40.71236014,-73.81760001,Stationary traffic from Queens Blvd to Queens due to accident.
6752071,A-6801070,2,2020-10-24 02:33:00,40.847934,-73.935634,Crash on George Washington Bridge eastbound at Lower Trans Manhattan Expressway (Manhattan) left lane blocked
5606378,A-5648675,2,2021-06-11 06:00:30,40.663281,-73.802236,Stationary traffic on I-678 N from Federal Cir (I-678) to Linden Blvd/Exit 3 (I-678) due to accident.
6753882,A-6802885,2,2020-11-10 16:44:00,40.75207,-73.746708,Crash on I-495 eastbound between Exit 31 - Cross Island Parkway (New York) and Exit 32 - Little Neck Parkway (New York) 2 right and center lanes of 3 lanes closed
1108888,A-1118662,2,2021-03-15 16:33:08,41.07552,-73.802017,Right hand shoulder blocked due to accident on Sprain Brook Pkwy Southbound at NY-100C Grasslands Rd.
5810882,A-5854444,2,2021-12-15 16:45:55,42.79182700000001,-73.650529,Stationary traffic on NY-40 from NY-142/Northern Dr (Oakwood Ave/Leversee Rd/NY-40) to Irish Rd (NY-40) due to accident.
3485724,A-3495607,3,2016-09-02 05:57:46,40.67079,-73.51708,At Wantagh Pwy - Accident.
211618,A-211625,2,2016-10-14 07:09:07,40.916313,-73.81195799999998,Right hand shoulder blocked due to accident and overheight truck on Hutchinson River Pkwy Southbound at County Hwy-84 Lincoln Ave.
5433710,A-5474977,2,2021-10-20 10:56:51,40.69725394229556,-73.81332993472189,NYSDOT - Region 11: Crash on ATLANTIC AVE westbound at I-678 (New York) 1 Right lane of 3 lanes closed until 3:00 P.M.
6435909,A-6483424,2,2021-01-25 05:05:00,40.648459,-74.013615,Stationary traffic on I-278 E from 3rd Ave/Exit 21 (I-278) to NY-27/Prospect Expy/Exit 24 (I-278) due to accident.
1237832,A-1247613,2,2020-11-29 17:14:15,40.763775,-73.692368,Two lanes blocked due to accident on Northern Pkwy Westbound at Exits 26N 26S New Hyde Park Rd.
957008,A-966772,2,2021-07-19 00:52:03,40.654938,-73.86026,Two lanes blocked due to accident on Belt Pkwy Westbound at Exit 17 Shore Pkwy.
925137,A-934856,3,2021-08-16 17:11:56,40.847923,-73.942825,Center lane blocked due to accident on I-95 George Washington Bridge Northbound from New Jersey to New York.
2513371,A-2523243,2,2018-10-17 11:36:19,41.050358,-73.81085999999998,Right hand shoulder blocked due to accident on Sprain Brook Pkwy Southbound after I-287 Cross Westchester Expy.
6773272,A-6822335,2,2020-12-12 04:31:07,40.832051,-73.87388299999998,Crash on Bronx River Parkway southbound just past Exit 3 - Westchester Avenue (New York) 1 Right lane of 2 lanes blocked
7192615,A-7241976,2,2020-01-29 07:57:23,40.62012,-74.02283,At Fort Hamilton Pky/Exit 18 - Accident. Right lane blocked.
216687,A-216694,3,2016-09-10 03:04:30,40.783321,-73.62293199999998,High occupancy lane blocked due to accident on I-495 Long Island Expy Westbound at Glen Cove Rd.
3865784,A-3894793,2,2022-06-29 09:12:28,41.07358,-74.0521,Stationary traffic on Garden State Pkwy S from I-287/I-87 (Garden State Pkwy) to Grand Ave/Exit 172 (Garden State Pkwy) due to accident.
4754564,A-4790625,2,2022-09-15 09:08:45,40.737529,-73.741031,Slow traffic on Grand Central Pkwy W from Cross Island Pkwy/Exit 23 (Grand Central Pkwy) to Homelawn St/Exit 17/Exit 18 (Grand Central Pkwy) due to accident.
1212024,A-1221804,3,2020-12-19 13:09:52,42.743176,-73.697365,Left lane closed and left hand shoulder blocked due to accident on I-787 Northbound at Exits 9E 9W NY-7.
2571384,A-2581256,2,2018-09-13 07:02:26,40.827351,-73.89386,Accident on 169th St Eastbound between Tiffany St and Fox St.
4676416,A-4711896,2,2022-10-04 15:25:45.000000000,40.736182,-73.91134100000002,Stationary traffic on I-278 W from 65th Pl/Exit 36 (I-278) to Apollo St/Meeker Ave/Exit 34 (I-278) due to accident.
203210,A-203217,3,2016-10-31 17:11:15,40.916592,-73.781525,Right lane blocked due to accident on I-95 Northbound between Exit 15 US-1 Main St and Exit 16 Garden St.
3466721,A-3476604,2,2016-09-14 15:19:56,42.93259000000001,-78.81312,At Suffolk St - Accident.
6247307,A-6293350,2,2021-03-16 05:02:30,40.710997,-73.98008399999998,Slow traffic from Grand St/Exit 4 (FDR Dr) to Brooklyn Bridge/Exit 2 (FDR Dr) due to accident.
6920378,A-6969671,2,2020-11-23 15:27:30,43.158365,-77.682351,Slow traffic on Rochester Outer Loop Hwy S - NY-390 S - I-390 S from I-490/NY-390/Exit 20 (I-390) to NY-33A/Chili Ave/Exit 19 (I-390) due to accident.
5498426,A-5540111,2,2021-05-31 19:21:20,42.753686,-73.770046,NYSDOT TMC - Albany: Crash on NY 7 westbound west of I-87 Exit 6 (Colonie) left shoulder closed
1759060,A-1768917,3,2019-10-22 18:58:56,42.813477,-73.97618100000003,Lane blocked due to accident on I-890 Eastbound at Exit 3.
5999237,A-6043921,4,2021-06-16 01:10:58,42.91301,-73.583628,Incident on NY-40 NB near CASEY RD Road closed. Take alternate route.
7152544,A-7201902,4,2020-04-28 19:21:27,42.90155,-78.70666,Closed at CR-317/Dick Rd - Road closed due to accident.
7136819,A-7186172,2,2020-04-20 14:36:07,40.67859,-73.43943,At Park Blvd - Accident.
3786049,A-3814420,2,2022-11-19 13:40:00.000000000,41.39074445,-73.59776616,NYSDOT - Region 8: Crash on I-684 northbound south of Exit 9 E/W - I-84 - Danbury - Newburgh (Southeast) right shoulder of 3 lanes blocked MM 26.9
5637678,A-5680179,2,2021-03-01 16:01:00,43.171647,-77.683328,Incident on NY-390 SB near EXIT 21 Expect delays.
5350538,A-5391173,2,2022-08-02 19:46:25.000000000,40.845916,-73.926285,Incident on I-87 near I-87 Left lane blocked.
950108,A-959841,3,2021-07-24 23:51:15,40.667076,-73.995758,One lane blocked due to accident on I-278 Brooklyn Queens Expy Eastbound at Exit 24 NY-27 Prospect Expy.
2775033,A-2784910,2,2018-06-27 08:18:14,41.049103,-73.960335,Exit ramp from Palisades Interstate Pkwy Southbound at Exits 6E 6W to County Hwy-20 Westbound shoulder blocked due to accident.
5985442,A-6030022,2,2021-11-18 13:27:00.000000000,40.844644,-73.923292,Stationary traffic on US-1 N - I-95 N from Cross Bronx Expy W to exit [2A] due to accident.
5385536,A-5426448,2,2022-10-04 01:36:34,40.852963,-73.826561,Crash on I-95 southbound at Wilkinson Avenue; Ramp (New York) 2 Right lanes of 4 lanes blocked
563607,A-567464,3,2022-07-13 16:43:02,40.716057,-73.82624100000002,Right lane blocked due to crash on I-678 Northbound at Exits 7 / Jackie Robinson Pkwy.
2777399,A-2787276,2,2018-06-28 07:03:16,41.148933,-74.025017,Left lane blocked due to accident on Palisades Interstate Pkwy Southbound before Exit 11 County Hwy-80 New Hempstead Rd.
5704237,A-5747112,2,2021-05-07 16:05:00,43.079056,-77.451709,Incident on AYRAULT RD near THORNFIELD WAY Expect long delays.
